ReviewID,MemberID,Verified,RealName,ReviewOrder,ProductID,Date,Rating,HelpfulFeedbacks,Feedbacks,Title_x,Body,Sales Rank,Brand,Sales Price,Title_y,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
1048837,A1B1WJM6RLJ92P,0,0,7,B00000DM9W,8/2/2008,1,0,1,Lasted about 2 weeks,"I put this radio in my bathroom, away from the shower. It worked fine for about 2 weeks. Then one morning, I turned it on and after about 10 minutes it shut off. No matter what I tried, I couldn't get the radio to work. The next day, same thing - radio ran for about 10 minutes then shut off. I was not using the timer. I expected much more from a Sony product.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048838,A28CRL5C0NEZD7,0,0,8,B00000DM9W,1/25/2007,1,2,4,Stopped working after a month,"What is with Sony products lately? I had this for a little over a month and it just stopped working. Fresh batteries made no difference. For $50, I would expect better. Quality seems to be a major problem with Sony lately and I'm going to avoid ALL their products from now on. It's a shame, as they used to be high quality.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048839,A2OBRZDW3U3KJD,0,0,9,B00000DM9W,12/27/2007,1,2,4,Horrible reception and not appropiate for a shower,"I bought this because of all the glowing reviews which really baffle me now. Reception is horrible. Tuning a station I wanted meant turning the radio ever so slightly, propping it with a wash cloth, moving the antennae and then stepping back 10 feet. If I touched it, the reception gets scrambled and I had to start over again. It was worse than the $10 radio I was trying to replace which didn't even have an external antennae to deal with. The key word in the product description that I missed is water RESISTANT, not water PROOF. The battery compartment was in no way sealed to prevent water leaking in, just a standard battery door you find on your remote control. I'm sure had I kept it, water would have leaked in quickly and corroded the thing. Lastly, even though it has a strap to hang it, its meant for a counter top. Hanging it means the controls are out of sight and difficult to use. This thing should not be kept in the shower, keep it next to the sink.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048840,AC7ITOGZK5UZE,0,1,10,B00000DM9W,12/10/2007,3,3,5,Important fact regarding TV reception feature,"I just received this product in the mail. As I was taking it out of the box, I noticed a small white sticker on the side that reads, ""IMPORTANT FACT: U.S. law requires all over-the-air broadcasting of television video and audio to switch from analog to digital signals on February 17, 2009. After that date, this product will no longer receive audio broadcasts of television programs."" Since I bought this for my boss who likes to listen to TV programs in the morning while in the shower, I'll likely return it since it will only work for him for 14 months. I sure wish I would have known this before I purchased it.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048842,A3TGD1UTG4V072,0,0,12,B00000DM9W,6/8/2004,5,0,0,Well worth it,Picked this one up based on the reviews of this site.  Absolutely worth it.  Great sound and ease of use.,107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048843,ABVYGB2TKBO8F,0,1,13,B00000DM9W,1/11/2005,5,0,0,Great radio - fills the promise,"I purchased this radio from Amazon in May of 2003. It's now January 2005 and the radio is still on the first set of batteries. I use it at least a 1/2 hour a day and on weekends as much as 3-4 hours per day. Fantastic. It shows no sign of wear even though it has spent hundreds of hours in the shower, and has even been in light rain beside our spa. It gets great reception (no TV signals in our town), is easy to use, and sounds great. I highly recommend this radio.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048844,A2FCBGRNCIUERW,0,1,14,B00000DM9W,2/3/2005,5,0,0,Excellent value,"I purchased this Sony shower radio last year for my husband.  After one year of everyday use while getting ready for work in the morning, we still have not changed the batteries!!! The radio is kept on the bathrooom vanity, not in the shower.  The reception is excellent!   I purchased this radio based on the reviews from this web site.  I am so glad I did.  It is great item. As of Sept.  2007 this radio is still working great! July 2008- still working great.  has been in our bathroom since day one!",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048845,A2EGM995VPX4M6,0,1,15,B00000DM9W,10/4/2005,5,0,0,Don't want a CD player in the shower,"This is a convenient, good quality, inexpensive shower radio, perfect for someone who doesn't want to listen to CD's in the shower.  No sense paying for a CD player that you never intend to use.  The sound is good and the preset buttons and timer make this easy to use.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048846,A2RKG8ELCHJJS8,0,1,16,B00000DM9W,7/7/2006,5,0,0,Great little radio,"I recently purchased the Sony Shower Radio.  After looking at various models online or in stores, I am pleased with my purchase of this model.  It is a pedestal model that I can place easily  it on the shelf in my shower.  It also comes with a nice detachable lanyard if you need to hang it up in the shower.  The presets are easy to setup and use. I appreciate having the weather band easily available.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048847,AOVMTR7PA8XB9,0,0,17,B00000DM9W,7/30/2006,5,0,0,Best shower radio ever,"I owned a Sharper Image shower radio (the kind with suction cups that sticks to the shower wall) for years until it died on me, and thought the poor sound quality is the price you pay for a waterproof radio.  I'm so sorry I didn't buy the Sony sooner!  The sound quality is tremendous.  It isn't waterproof but I keep it on a shelf in the shower and it withstands regular spraying with water with no problem.  I love the big preset selection (including local TV channels), the easy to use buttons and the timer that turns it off on its own.  Great machine.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048848,A13B4KEXELOHGE,0,1,18,B00000DM9W,10/19/2006,5,0,0,So good we use it outside the shower,"This was one of the few gifts that I gave to my husband that he really liked.  It's been more than two years and he still uses it everyday and so do I.  Sometimes we have to search the apartment for it because one of us will carry it from shower to bedroom to living room to kitchen. One criticism - the waterproof skin over the controls is not as resilient as it should be.  After 2 years of use, a little spot flaked off the protective skin over the ""on"" button.  We suspect this will be the beginning of its deterioration as the controls get wet.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048849,A2NVZCQ81MFU2V,0,1,19,B00000DM9W,10/29/2006,5,0,0,Great reception but there's a problem with the buttons,"I've had this radio for about 6 years, my parents and boyfriend also have the same radio.  We all keep it right in our showers.  Like many of the other people who have written reviews, my parents' and boyfriend's buttons have cracked and peeled away, but I have not had this problem.  My shower is a bathtub/shower combo so it's pretty long and I keep it toward the back of the shower away from the spray, while they both have shower stalls so the radio is much closer to the spray; I think this is why they've had the problems and I haven't.  Other than the button problem, this radio is great.  Always gets great reception, easy to tune and the timer is wonderful.  Highly recommended.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048850,A2F1I2W0VXUH9G,0,1,20,B00000DM9W,11/4/2006,5,0,0,Great Shower Radio,Reception and sound are both quite good considering the size of the radio.  I enjoy all of the different bands as well.,107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048851,A3H11WTZOAZYPU,0,1,21,B00000DM9W,11/4/2006,5,0,0,A GREAT shower radio,"I really like my Sony ICF-S79V shower radio because it has marvelous reception!  The sound is clear and there's no static.  I like that the on/off and tuning buttons are on the top of the radio because it's easy to reach up a push them rather than fiddle with buttons on the front of the radio.  One push and I'm on my favorite music station, and then with another push I can get the latest traffic from the ""all news"" station.  I don't use the television sound band but I tried it and the reception is just as clear as the other bands.  The weather radio is a nice touch and I have found it handy when there is stormy weather coming.  Also, the large volume knob makes it easy to adjust the volume with soapy hands especially when you need to know if the phone is ringing or if there's someone at the front door. The only thing wrong with this radio is that it is not water proof, just water resistant.  That sounds kind of weird for a ""SHOWER RADIO"" but that's what the instructions say.  The radio should not be exposed to direct water spray.  Luckily for me I have a shelf in my shower that doesn't get sprayed with water and that's where I have the radio.  I would definitely buy this radio again.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048852,A3N1D8SX2OK4UI,0,1,22,B00000DM9W,11/5/2006,5,0,0,Never had a reception problem--batteries last forever,"With previous shower radios I've had problems getting reception for NPR and other stations lower on the dial, but I've never even experienced static or anything with this radio.  I'm VERY happy with it and would recommend it to anyone.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048853,A5WAZ7PEUDTBX,0,1,23,B00000DM9W,11/5/2006,4,0,0,Great Quality for the price,"Though a little pricier than most other shower radios, this one is worth it.  Excellent design features that one would expect from Sony:  all buttons are the membrane type, so no worry about water seeping into the unit;  all digital tuning, it locks in the stations beautifully, even the TV and weather band.  Will go for months without need of fresh batteries.  (I play mine about 1/2 hour daily). The only minor disappointment is tone quality.  Frequency response could be little wider on both the low and high ends. But hey, how high of performance can you expect for any waterproof speaker?",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048854,A1N3IS6ZQE7Y8L,0,1,24,B00000DM9W,11/9/2006,5,0,0,It is worth the extra money,"Great reception, easy to use and good sound for a one speaker radio.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048855,A2S745B3PZGJNK,0,1,25,B00000DM9W,11/9/2006,5,0,0,Excellent,My husband has gone through a lot of shower radios and this has been the best.,107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048856,A2RLBH0Z4MY8AP,0,1,26,B00000DM9W,12/13/2006,5,0,0,Great Sound in a Small Shower Radio,"I've been looking for a small, water resistant radio with good, clear sound (and digital tuning) to replace a big clunky radio that I've had taking up half my bathroom counter. I read many good reviews on this radio, so I ordered it. It has great sound and is quite compact. I'm really pleased with it. Now I'll just have to see how long batteries last in it. Other than the unknown battery life, I HIGHLY recommend this radio!!",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048857,A11ED8O95W2103,0,0,27,B00000DM9W,1/2/2007,5,0,0,Talk radio addicts delight!,"Now I don't have to miss ten or fifteen minutes of my favorite morning talk shows while I get ready for work.  I've got this little jewel sitting on the toilet tank where it can project sound into the entire bathroom! I love having the waterproof controls on the top and the station presets.  This radio also has very good reception, bringing in one of the weaker stations I like loud and clear. My one complaint is that it has two very little rubber pads on the bottom.  That means the designers thought of slide resistance (like when the radio sits on something made of porcelan) but they didn't do enough to prevent it.   This radio needs big high-traction rubber pads on the bottom, and then it would be perfect.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048858,A2YKYJU2PD0IOX,0,1,28,B00000DM9W,1/3/2007,5,0,0,WORTH EVERY PENNY,"I bought this as a replacement for an earlier model that died, oh - 7-8 years ago.  This works just as well - I am happy with the redesigned buttons, they seem more resilient then the old version.  Reception is great, and the clock feature is useful.",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048859,A3S6VHUA1UCG1N,0,1,29,B00000DM9W,1/3/2007,5,0,0,Excellent bathroom radio.,This radio provides excellent reception for listening to morning TV news while showering and shaving.  Highly recommended.,107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
1048860,A3J6C8KO9SUQ8V,0,1,30,B00000DM9W,1/4/2007,5,0,0,The Best of Shower Radios!,"Sony's Shower Radio is the best radio out there - great reception, great features and great styling! It's impossible to beat this all-purpose radio!",107,Sony,59.99,Sony ICF-S79V Weather Band Shower Radio,Brand->Sony,BatteriesIncluded->0,EAN->0027242525672,Binding->Electronics,Feature->Splash resistant multi-band shower radio,Label->Sony,ListPrice,Manufacturer->Sony,Model->S79V,MPN->ICF-S79V,NumberOfItems->1,PackageDimensions,ProductGroup->CE,Publisher->Sony,Studio->Sony,Title->Sony ICF-S79V Weather Band Shower Radio,Feature->Unique easy-grip design,Feature->Easy-to-use controls,Feature->Supplied hanging strap,Feature->Quartz synthesized tuner,ItemDimensions
